CANADIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,90741,CME ,0,90,227230,11088,129732,8093,64432,14759,7495,52682,27213,17210,19095,2611,16,180111,207128,47119,20102,8683,2335,-1141,1309,-1792,3998,-904,4409,2943,1391,804,400,-10,7541,7987,1142,696,100,4.9,57.1,3.6,28.4,6.5,3.3,23.2,12,7.6,8.4,1.1,0,79.3,91.2,20.7,8.8,110,4,8,6,26,9,12,23,23,14,15,.,.,86,58,21.2,56.3,32.8,65.5,21.1,56,31.3,63.1,"(CONTRACTS OF CAD 100,000)",90741,CME ,90,F10,Combined
SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,92741,CME ,0,92,47843,10962,5800,1011,2185,12776,865,21138,5281,1811,0,642,0,37973,28187,9870,19656,2462,3327,-677,83,-404,2476,340,129,-622,229,0,0,0,3704,1829,-1242,633,100,22.9,12.1,2.1,4.6,26.7,1.8,44.2,11,3.8,0,1.3,0,79.4,58.9,20.6,41.1,50,7,.,.,.,15,5,12,9,4,0,.,0,28,33,36.9,20,52.1,30.4,36.8,20,51.6,28.9,"(CONTRACTS OF CHF 125,000)",92741,CME ,92,F10,Combined
BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,96742,CME ,0,96,204615,37975,51845,7530,40167,52280,8345,49040,25278,24379,4008,6186,1288,172733,177133,31882,27482,11800,8980,-2862,773,-4782,5235,1212,6179,-577,3115,0,322,253,15730,7470,-3930,4330,100,18.6,25.3,3.7,19.6,25.6,4.1,24,12.4,11.9,2,3,0.6,84.4,86.6,15.6,13.4,124,6,6,8,18,27,18,30,24,24,9,4,.,84,93,30.1,30.1,41,41.5,25.6,26.7,34.9,37.1,"(CONTRACTS OF GBP 62,500)",96742,CME ,96,F10,Combined
JAPANESE YEN - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,97741,CME ,0,97,224219,107901,1409,3041,40175,77480,10546,32515,77548,11689,700,1806,64,206631,183583,17588,40636,12101,5980,750,-120,-2493,9261,3702,6316,-1331,780,-2,84,2,14166,13128,-2065,-1027,100,48.1,0.6,1.4,17.9,34.6,4.7,14.5,34.6,5.2,0.3,0.8,0,92.2,81.9,7.8,18.1,139,12,.,9,18,32,17,25,40,18,.,7,.,84,101,41.7,25.8,52.9,37,41.5,25.7,52.3,36.6,"(CONTRACTS OF JPY 12,500,000)",97741,CME ,97,F10,Combined
EURO FX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,99741,CME ,0,99,772128,23782,446621,19905,451419,90294,32157,51155,70826,47102,42181,8626,4750,672451,720281,99677,51847,13005,2538,-13417,1605,-3018,6209,1919,1285,5938,8077,1228,2071,833,14468,13235,-1463,-230,100,3.1,57.8,2.6,58.5,11.7,4.2,6.6,9.2,6.1,5.5,1.1,0.6,87.1,93.3,12.9,6.7,318,15,14,11,114,37,55,38,52,32,32,16,6,240,182,15.3,52.9,24.4,63.6,14.2,52,22.6,61.5,"(CONTRACTS OF EUR 125,000)",99741,CME ,99,F10,Combined
AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,232741,CME ,0,232,158867,28559,17826,1511,40178,77566,4871,46929,23393,6814,5192,1092,0,134053,133072,24814,25795,6714,6343,-4785,-73,-4508,3445,672,5618,6472,304,-344,-1333,0,8012,4702,-1298,2012,100,18,11.2,1,25.3,48.8,3.1,29.5,14.7,4.3,3.3,0.7,0,84.4,83.8,15.6,16.2,92,8,5,7,14,16,11,23,21,15,.,.,0,58,67,32.3,43.2,45.7,53.8,30.9,42.8,44.3,52.6,"(CONTRACTS OF AUD 100,000)",232741,CME ,232,F10,Combined
EURO FX/BRITISH POUND XRATE - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,299741,CME ,0,99,28787,0,9567,0,11060,4209,2859,479,4649,1196,800,0,0,16394,22480,12393,6307,21,0,0,0,103,12,175,0,-113,0,0,0,0,278,74,-257,-53,100,0,33.2,0,38.4,14.6,9.9,1.7,16.1,4.2,2.8,0,0,56.9,78.1,43.1,21.9,23,0,.,0,11,5,7,.,.,.,.,0,0,17,14,22,53.8,36.4,70,21.7,52.2,32.9,62.7,"(CONTRACTS OF EUR 125,000)",299741,CME ,99,F10,Combined
EURO FX/JAPANESE YEN XRATE - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,399741,CME ,0,99,26859,1444,1593,0,7061,17298,2249,7054,1545,0,0,975,0,17808,23660,9051,3199,3362,0,400,0,33,3201,-2,3487,0,0,0,0,0,3518,3599,-156,-237,100,5.4,5.9,0,26.3,64.4,8.4,26.3,5.8,0,0,3.6,0,66.3,88.1,33.7,11.9,29,.,.,0,7,11,5,4,.,0,0,.,0,18,16,32.5,55.9,48.2,70.8,31.8,50,45.9,64.2,"(CONTRACTS OF EUR 125,000)",399741,CME ,99,F10,Combined
RUSSIAN RUBLE - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,89741,CME ,0,89,45994,412,22381,0,33087,0,0,8305,21003,0,1448,1125,0,43252,44509,2742,1485,1632,-39,83,0,2265,0,0,-206,1102,0,-1,222,-95,1924,1312,-292,320,100,0.9,48.7,0,71.9,0,0,18.1,45.7,0,3.1,2.4,0,94,96.8,6,3.2,51,.,5,0,15,0,0,16,7,0,.,4,0,35,16,64.7,84.1,76.5,92,64.7,84.1,76.5,92,"(CONTRACTS OF RUB 2,500,000)",89741,CME ,89,F15,Combined
MEXICAN PESO - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,95741,CME ,0,95,147660,1580,92461,507,64488,7696,1372,65507,20414,990,4984,21554,0,139428,144993,8232,2667,2998,-1310,1835,0,1437,-255,265,1739,1641,39,389,106,0,2558,3630,440,-632,100,1.1,62.6,0.3,43.7,5.2,0.9,44.4,13.8,0.7,3.4,14.6,0,94.4,98.2,5.6,1.8,154,.,10,.,25,6,5,55,31,9,11,13,0,102,69,42.1,67.8,52.9,78.7,41.8,67.8,52.5,78.7,"(CONTRACTS OF MXN 500,000)",95741,CME ,95,F15,Combined
BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,102741,CME ,0,102,43766,959,17480,0,16270,1444,0,17100,19150,743,4961,3381,54,40087,42252,3679,1514,-3965,-22,729,-1548,-445,-2101,0,-1390,-764,-781,964,641,-48,-3270,-3872,-695,-93,100,2.2,39.9,0,37.2,3.3,0,39.1,43.8,1.7,11.3,7.7,0.1,91.6,96.5,8.4,3.5,76,.,.,0,14,5,0,20,12,.,12,8,.,52,28,41.8,71.2,57,85.3,41.8,71,57,83.6,"(CONTRACTS OF BRL 100,000)",102741,CME ,102,F15,Combined
NEW ZEALAND DOLLAR - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,112741,CME ,0,112,41845,9205,15598,40,4890,8562,1072,20973,11612,712,298,899,20,37210,38515,4635,3330,410,374,226,3,27,1551,-18,22,-1021,-58,-45,131,0,304,813,106,-403,100,22,37.3,0.1,11.7,20.5,2.6,50.1,27.8,1.7,0.7,2.1,0,88.9,92,11.1,8,82,7,.,.,13,11,5,29,13,11,.,4,.,59,41,24.9,55.3,41.3,73.5,24.9,55.3,41.3,72.7,"(CONTRACTS OF NZD 100,000)",112741,CME ,112,F15,Combined
SOUTH AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,122741,CME ,0,122,17131,2685,4897,0,8362,2832,0,3446,8110,0,1039,0,0,15532,15839,1599,1292,-864,1,-3,0,-795,410,-86,-3,-1152,0,2,0,0,-881,-831,17,-33,100,15.7,28.6,0,48.8,16.5,0,20.1,47.3,0,6.1,0,0,90.7,92.5,9.3,7.5,38,.,.,0,7,.,0,10,13,0,.,0,0,21,17,61.9,69.6,75.4,82.9,61.9,69.6,75.4,82.9,"(CONTRACTS OF ZAR 500,000)",122741,CME ,122,F15,Combined
DJIA Consolidated - CHICAGO BOARD OF TRADE,210706,06/07/2021,12460+,CBT ,0,124,53100,13684,26021,607,16685,2634,372,10998,1864,1555,616,14647,0,44517,47699,8583,5401,174,-216,3004,21,380,487,5,242,-4158,183,0,411,0,614,-48,-441,222,100,25.8,49,1.1,31.4,5,0.7,20.7,3.5,2.9,1.2,27.6,0,83.8,89.8,16.2,10.2,109,12,16,.,27,9,6,27,10,10,.,7,0,77,51,33.3,45,47.2,64.5,32.1,44,45.4,63.4,($10 X DJIA INDEX),12460+,CBT ,124,F20,Combined
DOW JONES INDUSTRIAL AVG- x $5 - CHICAGO BOARD OF TRADE,210706,06/07/2021,124603,CBT ,0,124,106199,27368,52042,1213,33370,5267,744,21996,3727,3111,1232,29294,0,89034,95398,17165,10801,347,-432,6008,41,759,973,9,485,-8316,367,0,822,0,1228,-96,-881,443,100,25.8,49,1.1,31.4,5,0.7,20.7,3.5,2.9,1.2,27.6,0,83.8,89.8,16.2,10.2,109,12,16,.,27,9,6,27,10,10,.,7,0,77,51,33.3,45,47.2,64.5,32.1,44,45.4,63.4,($5 X DJIA INDEX),124603,CBT ,124,F20,Combined
DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE,210706,06/07/2021,124606,CBT ,0,124,42492,1986,36450,400,33352,0,1300,2705,4080,0,0,0,0,39743,42230,2749,262,1621,450,954,400,105,0,481,322,-108,0,0,0,0,1758,1727,-137,-106,100,4.7,85.8,0.9,78.5,0,3.1,6.4,9.6,0,0,0,0,93.5,99.4,6.5,0.6,35,4,8,.,17,0,.,.,4,0,0,0,0,24,15,48.5,67.3,70.3,90.1,47.8,67.3,67.2,89.1,($100 X DJ US REAL ESTATE INDEX),124606,CBT ,124,F20,Combined
S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,13874+,CME ,0,138,644096,36559,149141,42691,271590,79094,55517,40074,78289,99661,24539,69471,2688,573319,576551,70778,67545,12099,2607,-302,-339,1863,1876,-1568,2670,3002,5813,1699,3794,-846,11899,11430,200,669,100,5.7,23.2,6.6,42.2,12.3,8.6,6.2,12.2,15.5,3.8,10.8,0.4,89,89.5,11,10.5,554,34,29,37,166,83,114,75,97,99,42,28,27,443,388,11.8,19.3,20.7,29.3,10,16.9,16.1,23.6,(S&P 500 INDEX X $250.00),13874+,CME ,138,F20,Combined
S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,138741,CME ,0,138,27403,4553,0,174,0,0,0,5523,10344,7803,0,0,0,18053,18321,9350,9082,1337,-1468,0,49,0,0,0,1435,3781,-328,-100,0,0,-412,3502,1749,-2165,100,16.6,0,0.6,0,0,0,20.2,37.7,28.5,0,0,0,65.9,66.9,34.1,33.1,21,4,0,.,0,0,0,.,14,14,0,0,0,18,20,39.5,36,57,55.7,32.2,29.3,36.8,36.5,(S&P 500 INDEX X $250.00),138741,CME ,138,F20,Combined
E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,138748,CME ,0,138,23894,7667,17232,0,10469,4055,2158,1845,0,0,0,0,0,22139,23445,1755,449,-162,4850,-2295,0,-6591,0,2158,-543,0,0,0,0,0,-126,-137,-36,-25,100,32.1,72.1,0,43.8,17,9,7.7,0,0,0,0,0,92.7,98.1,7.3,1.9,20,4,7,0,4,.,.,.,0,0,0,0,0,11,10,69.4,75.1,87.8,96,60.3,75.1,78.8,88.2,($100 x S&P Select Sector Consumer Staples Index price),138748,CME ,138,F20,Combined
E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,138749,CME ,0,138,23112,4806,19778,0,13623,0,145,1442,1962,240,0,0,0,20256,22125,2856,987,55,143,288,0,131,0,145,-56,-129,-19,0,0,0,344,285,-289,-230,100,20.8,85.6,0,58.9,0,0.6,6.2,8.5,1,0,0,0,87.6,95.7,12.4,4.3,33,4,8,0,12,0,.,5,4,.,0,0,0,22,13,51.4,76,66.9,89,51.4,76,66.9,88.1,($100 x S&P Select Sector Energy Index price),138749,CME ,138,F20,Combined
E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,13874A,CME ,0,138,3083467,182797,768470,189822,1357949,395468,277586,225094,392068,406946,122694,347355,13439,2776327,2791153,307140,292314,53812,13034,-8849,5404,9314,9380,-7840,26744,16673,10136,8497,18469,-3731,61557,39641,-7745,14171,100,5.9,24.9,6.2,44,12.8,9,7.3,12.7,13.2,4,11.3,0.4,90,90.5,10,9.5,551,34,29,35,166,83,114,77,92,95,42,28,27,438,384,11.8,20,21,29.8,10.4,18.2,16.8,25.2,($50 X S&P 500 INDEX),13874A,CME ,138,F20,Combined
E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,13874C,CME ,0,138,41002,2667,39202,19,32688,337,157,1340,541,11,0,0,0,36882,40267,4120,735,-356,233,-470,6,-283,0,-68,-231,-8,0,0,0,0,-343,-540,-13,184,100,6.5,95.6,0,79.7,0.8,0.4,3.3,1.3,0,0,0,0,90,98.2,10,1.8,39,5,9,.,18,.,.,4,.,.,0,0,0,29,14,56.1,66.6,69.6,94.6,56.1,66.6,69.3,94.6,($250 x S&P Select Sector Financial Index price),13874C,CME ,138,F20,Combined
E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,239742,CME ,0,239,425806,90940,55018,5880,210724,154533,37356,37400,88936,8625,4432,52668,1015,396371,404031,29435,21775,-1179,2588,-7003,886,-4219,4167,-243,1297,-216,-259,-1902,1930,-476,-2330,-1216,1151,37,100,21.4,12.9,1.4,49.5,36.3,8.8,8.8,20.9,2,1,12.4,0.2,93.1,94.9,6.9,5.1,324,27,13,6,88,48,51,45,70,32,11,22,5,220,198,17.2,19.9,29,34.6,17.2,19.4,28.4,33.4,(RUSSEL 2000 INDEX X $50),239742,CME ,239,F20,Combined
EMINI RUSSELL 1000 VALUE INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,239744,CME ,0,239,32637,5882,31065,0,23298,482,0,1524,649,5,0,0,0,30709,32201,1928,436,-585,226,-777,0,-244,0,0,-271,244,5,0,0,0,-284,-528,-301,-57,100,18,95.2,0,71.4,1.5,0,4.7,2,0,0,0,0,94.1,98.7,5.9,1.3,29,.,8,0,14,.,0,.,.,.,0,0,0,19,11,59.4,84.8,78.5,96.2,59.4,84.8,78.5,96.2,(RUSSELL 1000 VALUE INDEX x $50),239744,CME ,239,F20,Combined
NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,240741,CME ,0,240,16762,863,3520,0,10380,206,26,698,4907,0,1118,2527,0,13085,11186,3677,5576,272,310,-28,0,-386,0,0,468,169,0,0,-211,0,392,-70,-120,342,100,5.1,21,0,61.9,1.2,0.2,4.2,29.3,0,6.7,15.1,0,78.1,66.7,21.9,33.3,25,.,.,0,11,.,.,.,.,0,.,.,0,18,10,49.6,50.3,64.8,66.7,49.6,50.3,64.8,66.6,(NIKKEI INDEX X $5.00),240741,CME ,240,F20,Combined
NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,240743,CME ,0,240,43850,8268,4560,490,8166,4762,522,18040,4433,93,2571,708,0,38150,15568,5700,28282,2942,1040,758,114,-301,653,133,2694,1914,85,304,-800,0,4069,2857,-1127,85,100,18.9,10.4,1.1,18.6,10.9,1.2,41.1,10.1,0.2,5.9,1.6,0,87,35.5,13,64.5,55,9,9,.,11,4,5,13,5,.,.,.,0,39,25,37.3,16.7,55.1,24.6,37.3,16.7,54.1,24,(NIKKEI INDEX X JPY 500),240743,CME ,240,F20,Combined
MSCI EAFE MINI INDEX - ICE FUTURES U.S.,210706,06/07/2021,244041,ICUS,1,244,424244,39680,264349,10215,274879,64568,64121,16992,9639,778,6704,3537,0,413369,417207,10875,7037,16857,3130,6140,1628,4786,-266,8162,-1431,1368,-12,188,-378,-49,16402,16593,455,264,100,9.4,62.3,2.4,64.8,15.2,15.1,4,2.3,0.2,1.6,0.8,0,97.4,98.3,2.6,1.7,187,11,13,6,79,40,43,22,13,4,5,4,0,141,99,28.7,43.5,41.1,62.4,23.5,42.9,34.6,59.2,(MSCI EAFE INDEX X $50),244041,ICUS,244,F20,Combined
MSCI EMERGING MKTS INDEX - ICE FUTURES U.S.,210706,06/07/2021,244042,ICUS,1,244,1043998,86421,488723,3873,669435,302591,111356,85038,55761,5701,42806,49888,8537,1013167,1026430,30831,17568,14087,5505,53409,-426,6156,2962,-8830,7371,-476,1755,4718,-1520,2,16251,46876,-2164,-32789,100,8.3,46.8,0.4,64.1,29,10.7,8.1,5.3,0.5,4.1,4.8,0.8,97,98.3,3,1.7,414,27,20,8,166,67,88,56,31,25,31,16,5,328,212,16,33,24.5,50.8,14,32.8,21.4,49.1,(MSCI Emerging Markets Index x $50),244042,ICUS,244,F20,Combined
E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,33874A,CME ,0,138,43372,4557,13790,145,25324,21555,2090,2087,1910,3,0,0,0,34206,39493,9166,3879,931,635,1247,-4,235,806,-163,-423,-102,0,0,0,0,280,1784,651,-853,100,10.5,31.8,0.3,58.4,49.7,4.8,4.8,4.4,0,0,0,0,78.9,91.1,21.1,8.9,67,5,8,.,27,17,9,6,4,.,0,0,0,43,35,26.1,46.4,40.3,63.1,25.8,46.4,39.8,62.8,(S&P 400 INDEX X $100),33874A,CME ,138,F20,Combined
S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE,210706,06/07/2021,43874A,CME ,0,438,220735,29292,169527,32965,17369,7097,3091,129064,416,7382,1057,177,0,220220,220655,515,80,1328,-1975,-805,2700,1425,0,310,-432,10,-884,0,0,0,1144,1331,184,-3,100,13.3,76.8,14.9,7.9,3.2,1.4,58.5,0.2,3.3,0.5,0.1,0,99.8,100,0.2,0,85,9,20,17,13,.,.,29,.,6,7,.,0,70,41,40.5,61.2,62.1,84.4,36.5,58.7,53.7,74.3,(S&P 500 ANNUAL DIVIDEND INDEX X $250),43874A,CME ,438,F20,Combined
